nyobain naik mrt. Oke juga jakarta;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Bahagia naik MRT Jakarta 🙌🏻 @mrtjakarta #jakarta;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Saluut @mrtjakarta. Contoh profesionalisme dan pelayanan publik yang benar  . Heloo..PLN @pln_123 ? Can you ?;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Keren banget, Terima kasih MRT Jakarta;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
waduh setiap hari diriku pulang kerumah kalo gak GR1 ya MRT wkwk, Jakarta semakin nyaman;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Keren. Terlambat 2 menit langsung ada kabar. Tepat waktu dimulai dari @mrtjakarta 👏👏👏;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Maju terus. Ditunggu ya;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Ditunggu Fase 3 nya min. Semoga tahun depan udah bisa mulai pembangunan, biar bisa barengan selesai dengan fase 2 🙏;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Lanjutkan !! Dengan adanya moda transportasi MRT betul² mengurangi kemacetan lebih dr 20%;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Mantap, ditunggu kelanjutan fase 3 setelah 2 selesai, sukses;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Mantap Semoga sukses;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Terimakasih untuk manajemen MRT, kemarin termos kesayangan Saya ketinggalan di toilet MRT Dukuh Atas ..... 2 jam kemudian Saya cari.... tanya ke security, ternyata masih ada 👍🏽;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Semoga MRT makin memperluas panjang jalur di setiap pinggir kota Jakarta dan tempat pariwista Jakarta. Disamping jg hrs memperhatikan aspek integrasi antar moda,menghormati pejalan kaki (pendestrian), ada CCTV. Bravo MRT.;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Ada rasa bangga tiap kali aku naik MRT;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Kembali kasih yaaa..saya bahagia pake @mrtjakarta 🥳;Twitter;Positif;Positif;Positif;Positif;4;0;Positif
Ada 2 lajur antrian di tiap sisi seperti di Jepang. Mungkin perlu dijelaskan cara antrinya, pasang gambar aja, biar nanti kalau penumpang MRT makin ramai antriannya tetap tertib;Twitter;Negatif;Negatif;positif;Negatif;1;3;Negatif
